Rainfall,Temperature,River_Water_Level,Flood_Occurrence
4.645041271999773,24.86746422452032,6.5417460147407445,0
94.47657298824281,3.656582800108427,8.341445970006758,1
61.06200424416326,2.045169281564807,5.190322801295487,1
2.8782676313338973,12.330854094201142,2.9956567795387388,0
91.48459010681,3.8428723909860008,9.93255015422964,1
66.75577385210272,8.224819996794176,2.7140938044671437,1
83.5302495589238,24.539010723571867,9.791049380151545,1
76.36057941597608,11.74577094533488,4.226291970136091,1
35.33522280260528,20.046383956650487,4.9232548000118195,0
53.73956029379229,19.31712760623392,3.216699896595486,1
54.26960831582485,22.127469047666743,7.862781993840331,1
25.178229582536417,10.434276237065792,5.407937549855443,0
2.24693083201174,2.789719194693965,9.0194019674915,1
34.69532018962277,29.054663327831513,0.9539927731321063,1
12.758030279556376,28.108734690931882,4.16504431903879,1
75.78461104643691,21.576053348167914,0.5952470034777169,1
10.178247262040374,29.76474044469938,6.077521222527226,1
85.300945546736,18.49950943562214,1.1493299705956683,1
34.1817351697876,11.038222539062534,2.261253312496719,0
25.464065476376383,18.587638646934888,0.1755236336662891,0
97.58520794625346,26.129073712382567,3.9701504123719165,1
35.88304841235025,3.921311302205984,9.427243190941123,1
26.22640442998251,28.220377353460215,0.2519341395922936,1
18.485445552552704,0.6380823255116141,0.8172534574677826,0
29.314773026101328,18.47956350780537,5.390945527360087,0
73.1993941811405,26.18837507629225,9.062545805210366,1
61.81282404578958,28.887806257127394,0.8860471396967906,1
50.31362585800877,26.010944883673456,6.360960464095422,1
42.1424550592498,22.372013481936964,5.225101810855884,0
84.96473906774115,5.4344804860404095,7.404761319535192,1
39.85047343973734,22.28119563599943,9.417257116189251,1
36.09738969400268,22.54125258087137,1.3171502857909356,0
69.57486889846172,3.606271661118253,8.770905810181889,1
94.9520623657642,2.871436665604852,6.404760421758439,1
94.88855372533332,3.6170065733183643,9.72005329631537,1
17.052412368729154,17.88809635446159,5.653302545716099,0
50.26370931051921,6.898638176732586,0.4814283597835345,1
38.929561404197656,11.51498855799132,9.785254683891406,1
90.04180571633304,10.376491708588702,6.707323119058341,1
11.607264050691624,29.89001748170226,6.865899134926067,1
59.86584841970366,21.966746592286835,2.495461998495061,1
60.642905965958995,14.659295712139972,7.3990412076693035,1
4.521867010618941,5.873339570506383,6.265925110932102,0
92.24993811772957,0.3632542570466235,1.9010764978372763,1
51.630034830119534,21.422607963972833,0.8709276679577149,1
7.697990982879299,4.616877190195652,9.83521472715222,1
14.299168205283586,13.642195669015774,6.029428764794615,0
7.4044651734090365,20.389418480792095,4.512393441809881,0
31.09823217156622,28.34196066874231,5.387017979527142,1
46.55980181324602,2.6359949743450004,9.715326909010507,1
33.08980248526492,12.52742327354785,4.639313768123328,0
69.46964708544267,4.767245030080607,8.000034817636815,1
94.72833396118153,15.552240658356123,9.94819293965951,1
66.80851365706462,16.65254847906859,1.5159507480009937,1
75.08710677914974,18.5143495981209,6.458223862864843,1
27.993389694594285,6.57641962074133,3.093727178627821,0
15.041689110352818,27.8110363438892,7.227069576982284,1
29.44657595419177,26.585873413952235,7.418963269587151,1
89.45522268940914,18.58768012379522,8.16779466505636,1
15.599452033620265,19.763501001321522,7.593982624179637,1
81.45747202313821,18.716875088749156,4.7380982839794665,1
37.48705795237041,1.4463611658166808,2.0131210782243327,0
42.75410183585496,5.593147864327635,6.345824175503037,0
69.7015740995268,11.774806692200544,5.916971623063255,1
58.57755812734633,12.651627806203663,0.6644384435577488,1
86.17856210135173,3.951863203636857,2.8249606597285224,1
69.66508238768922,2.1377018329577577,9.811778367622946,1
11.816482762165625,4.9057161775506835,8.224223736682784,1
89.52068376871993,10.427145727169462,7.038570916343312,1
69.67371653641507,11.73244609955282,8.575623376612837,1
45.56567527857129,7.126323926229824,2.857835555258702,0
89.25589984899777,7.968001277661182,0.8346408498938329,1
20.78862551460273,16.6267954239605,1.2786680122241756,0
29.444889206958567,23.89611872928529,0.938572848233562,0
84.21189231357087,3.0426248534764957,3.587155254170135,1
70.80725777960456,14.682748909294215,4.875711936733843,1
72.59556788702393,29.204669075321906,4.6035827120192625,1
8.87025337570556,10.649889174958119,3.1758679526111666,0
62.329812682755794,2.6823300693677856,0.6520459126049205,1
34.56959935039195,19.116044304248412,7.931428739967394,1
12.887972191064922,12.129563043128764,6.826172212234024,0
56.51331835892089,2.162530079960201,6.223432646172461,1
17.711067940704893,5.565765471093634,2.395101699095381,0
3.050024993904943,11.907698286047882,6.107800710757683,0
69.18951976926932,13.541610729890264,8.049067768414385,1
96.50269106665125,20.851056865756597,9.741944438163571,1
57.5474177875879,17.770509857800867,1.4213712379345766,1
8.350071669866876,20.497440848689376,3.424479788347133,0
39.30977246667604,8.2264560704601,5.983574842977588,0
60.051686043365336,2.658012890388517,8.275063198732212,1
13.688563006880727,13.205969938664717,5.138544642067677,0
93.21182824836124,21.48970164188047,0.7308156202701499,1
53.60963663441204,14.375456328891929,7.645277946547177,1
96.21725484745419,29.982411773119996,6.2066047982458405,1
45.825289049151664,18.688997506904485,2.9504070765415626,0
22.359583851945263,26.122603510117774,4.7554603748682664,1
27.230732651936897,24.149669990423092,1.6732130400106038,0
35.09150125520787,19.17359813446501,3.139667173773528,0
86.61761457749351,25.47586954695958,7.767105569551812,1
24.20552715115004,22.581499186729236,2.3987411275594472,0
60.617463445088006,3.206307692842315,7.661159327955862,1
8.483771408519193,29.097361383218114,5.537114853580112,1
45.454106476777326,16.334672938825488,9.440420938253979,1
9.120610304869036,1.247185771511763,7.562136139501768,1
72.00365365460743,7.6401186613815355,4.455416387418909,1
59.74131021703083,13.020580985216258,9.32924862569672,1
4.600264202175275,29.243794864403494,1.1448763806590512,1
14.707348092903793,0.7091575813900919,9.78981115174809,1
17.16792858483035,20.294038116790865,7.093208284726096,1
43.747492202372904,2.8660594150400454,2.810044989087136,0
89.67884099060119,21.730164513862235,1.4287596133941172,1
81.29010091300776,9.33923097468011,6.768212988573956,1
98.0032575285477,11.72717987716544,8.886590802653986,1
80.98744458546349,6.481145475287988,2.6558283295860607,1
